a,op,b,answer
-59,-,78,-137
-90,-,28,-118
81,+,-60,21
42,+,-57,-15
-60,-,96,-156
-88,-,-40,-48
20,-,74,-54
-5,-,92,-97
85,+,-17,68
-22,-,35,-57
85,+,-14,71
64,-,46,18
-50,-,56,-106
81,-,36,45
-9,-,-33,24
-2,-,33,-35
-15,+,97,82
-29,-,-7,-22
-100,-,78,-178
-37,+,-46,-83
-12,-,-82,70
18,-,6,12
67,-,20,47
-44,+,-47,-91
-47,-,-32,-15
-11,-,-47,36
27,-,-28,55
-99,-,-26,-73
-48,-,-8,-40
-3,+,62,59
18,+,10,28
-14,-,-23,9
19,+,38,57
-5,+,55,50
-8,+,6,-2
7,+,-76,-69
-72,+,50,-22
11,+,-99,-88
57,-,-90,147
-16,-,71,-87
-92,+,64,-28
33,+,-23,10
52,+,26,78
76,-,-97,173
-57,+,-87,-144
78,+,-18,60
8,-,67,-59
-77,-,97,-174
-41,-,-55,14
-42,-,58,-100
-73,-,95,-168
-66,-,-55,-11
-39,+,26,-13
21,+,4,25
-64,-,-62,-2
-63,+,-20,-83
31,-,54,-23
35,-,-14,49
35,+,92,127
2,+,88,90
-52,+,-46,-98
67,+,-56,11
49,-,-42,91
67,+,77,144
53,+,12,65
-79,-,-56,-23
-55,+,2,-53
-79,-,49,-128
-76,+,-95,-171
93,-,66,27
36,-,69,-33
13,-,33,-20
-10,+,31,21
-49,+,-42,-91
-53,+,39,-14
-23,+,25,2
-40,+,94,54
-80,-,-7,-73
73,+,34,107
61,-,41,20
84,-,45,39
-70,+,49,-21
-71,-,87,-158
66,-,28,38
-37,+,24,-13
67,+,-2,65
-55,-,30,-85
58,-,-48,106
9,-,-71,80
-23,+,94,71
-68,+,17,-51
84,+,-38,46
-100,+,3,-97
-65,-,-51,-14
78,-,90,-12
-20,-,-13,-7
-1,-,-95,94
-62,+,1,-61
41,-,5,36
-52,+,-44,-96
60,-,-66,126
-42,+,44,2
-29,-,77,-106
-8,+,-74,-82
-39,-,3,-42
86,-,63,23
-79,-,-53,-26
-97,-,-45,-52
14,-,90,-76
-74,-,66,-140
-71,-,-27,-44
-13,-,21,-34
-63,+,75,12
9,+,55,64
-42,+,54,12
66,-,-91,157
-91,-,28,-119
36,-,-78,114
-84,-,-81,-3
89,-,46,43
-8,-,13,-21
-90,+,-28,-118
48,-,69,-21
-90,-,-98,8
38,-,23,15
-11,+,-97,-108
-67,-,75,-142
45,+,-84,-39
-25,+,14,-11
-59,+,-19,-78
-22,+,-62,-84
80,-,71,9
63,+,-13,50
-44,+,16,-28
81,-,-62,143
-53,-,94,-147
-2,-,67,-69
-100,+,23,-77
38,-,12,26
67,+,51,118
-89,+,39,-50
22,+,70,92
-16,-,-78,62
-10,-,-76,66
-5,-,-7,2
61,-,-7,68
-73,-,67,-140
80,+,-48,32
86,+,99,185
10,-,-98,108
-58,-,86,-144
89,-,66,23
-25,-,-37,12
4,+,49,53
-88,+,-34,-122
-75,-,59,-134
27,-,79,-52
51,-,-29,80
-51,+,-41,-92
-21,-,45,-66
-80,+,-73,-153
55,+,67,122
21,+,-97,-76
15,-,43,-28
41,-,15,26
-95,-,-47,-48
-49,+,98,49
48,-,-38,86
-19,+,47,28
-15,-,-90,75
28,+,-23,5
23,-,53,-30
4,-,-93,97
-56,+,-29,-85
94,+,-26,68
-66,+,-1,-67
-29,+,-100,-129
-57,-,76,-133
28,+,-22,6
74,+,59,133
82,+,12,94
-20,+,55,35
91,-,-15,106
8,-,38,-30
41,+,-76,-35
60,-,61,-1
-87,-,75,-162
-68,+,-70,-138
-75,-,16,-91
55,-,-46,101
96,+,15,111
60,-,-30,90
-41,-,-85,44
-47,+,-80,-127
-77,-,85,-162
-20,+,-49,-69
61,-,-62,123
92,+,-85,7
-45,+,33,-12
-43,-,67,-110
27,+,80,107
48,+,43,91
7,-,-36,43
45,-,28,17
55,-,-23,78
23,+,-60,-37
-93,+,92,-1
25,-,-29,54
89,+,38,127
32,+,-62,-30
86,-,43,43
-98,-,-3,-95
86,+,44,130
-54,+,-49,-103
12,+,-83,-71
10,+,-76,-66
8,-,-63,71
13,+,-94,-81
-26,+,74,48
33,-,-6,39
-1,+,36,35
-25,-,44,-69
46,+,3,49
75,+,33,108
61,+,78,139
78,-,-51,129
-40,-,25,-65
36,-,35,1
-91,-,-75,-16
-60,-,32,-92
-55,-,-24,-31
-33,-,72,-105
-68,-,-98,30
-26,+,-88,-114
-51,-,66,-117
-90,+,64,-26
39,-,-93,132
88,+,63,151
74,+,34,108
10,-,-19,29
76,+,5,81
-58,+,-47,-105
12,-,-14,26
12,+,-56,-44
38,+,-73,-35
-21,-,-84,63
32,+,-48,-16
-36,+,-8,-44
-42,+,-68,-110
-23,-,-14,-9
-27,-,63,-90
-21,-,34,-55
-82,-,22,-104
42,+,-92,-50
61,-,70,-9
-33,+,6,-27
92,-,-94,186
-52,+,96,44
43,-,44,-1
46,+,-14,32
-53,-,-13,-40
-36,-,39,-75
71,+,-65,6
77,+,-2,75
-41,+,40,-1
0,+,88,88
25,-,-55,80
92,-,-88,180
68,+,77,145
29,-,44,-15
38,+,47,85
-56,-,-51,-5
-62,+,53,-9
-65,+,9,-56
55,-,-77,132
72,-,2,70
91,+,41,132
-42,+,93,51
-64,+,0,-64
75,-,-96,171
25,+,70,95
16,-,-79,95
-59,+,-24,-83
-53,+,-77,-130
-98,+,-10,-108
44,-,84,-40
81,-,58,23
-24,+,81,57
6,+,-19,-13
8,+,57,65
-100,+,3,-97
64,-,-12,76
-93,-,43,-136
-77,-,-54,-23
4,-,13,-9
-22,+,-23,-45
95,-,-47,142
-75,+,42,-33
-3,-,-12,9
74,+,13,87
67,-,-81,148
-61,-,58,-119
-44,+,-64,-108
93,-,37,56
-20,-,-8,-12
-15,+,-38,-53
-98,-,-18,-80
56,+,-26,30
38,+,12,50
39,-,88,-49
-75,-,52,-127
-27,-,9,-36
18,+,-55,-37
3,-,-60,63
81,-,40,41
37,-,-97,134
41,+,77,118
-68,-,58,-126
-59,+,29,-30
-56,+,-40,-96
-26,-,-25,-1
-29,-,72,-101
9,-,-49,58
-8,-,42,-50
53,-,55,-2
-38,+,68,30
-8,-,91,-99
-99,+,88,-11
-66,+,1,-65
-42,+,44,2
82,+,-95,-13
19,-,69,-50
65,+,21,86
11,-,-40,51
-76,+,6,-70
94,-,15,79
-63,-,-8,-55
17,-,67,-50
-81,-,-55,-26
-31,+,8,-23
-29,-,-97,68
46,-,7,39
70,+,99,169
30,+,62,92
88,+,-96,-8
94,+,-66,28
43,+,56,99
21,+,14,35
49,+,-77,-28
-38,+,-58,-96
96,-,-81,177
-64,-,-61,-3
-55,-,-95,40
69,-,-85,154
58,-,-74,132
43,-,77,-34
49,+,32,81
81,+,-49,32
-8,+,97,89
-92,-,56,-148
71,+,50,121
-65,-,-71,6
60,-,-79,139
88,+,54,142
19,-,-12,31
62,-,-59,121
56,-,-32,88
-35,+,-21,-56
99,+,-60,39
-97,-,-15,-82
83,-,-2,85
-23,+,25,2
46,+,-19,27
73,+,-56,17
-83,-,-26,-57
74,+,0,74
15,-,75,-60
-38,+,-50,-88
24,-,-100,124
-16,-,1,-17
-75,+,76,1
-56,-,-10,-46
-9,+,94,85
-34,-,-73,39
-10,-,-20,10
51,-,-75,126
32,-,-88,120
95,-,-66,161
-7,+,-48,-55
36,+,73,109
-82,-,-37,-45
6,+,-78,-72
42,-,51,-9
14,+,46,60
16,+,86,102
-77,-,15,-92
-20,-,-27,7
93,+,86,179
-94,-,-18,-76
-71,-,93,-164
-33,-,91,-124
-90,-,-87,-3
-58,+,42,-16
99,+,54,153
-60,-,11,-71
-14,-,23,-37
29,+,44,73
-46,-,-30,-16
-42,-,1,-43
23,+,-21,2
-59,+,-62,-121
-76,-,40,-116
78,+,15,93
79,-,-78,157
-9,-,-21,12
-29,-,-50,21
-100,+,42,-58
-23,+,-59,-82
51,-,78,-27
5,+,27,32
-75,-,-93,18
60,+,-42,18
66,+,38,104
95,+,20,115
-77,-,-40,-37
-42,-,-49,7
39,-,-73,112
73,+,51,124
-47,-,0,-47
8,+,-62,-54
-96,+,96,0
69,+,46,115
-35,-,-88,53
-79,-,18,-97
53,+,-57,-4
-28,+,5,-23
41,+,-100,-59
-49,-,36,-85
82,-,38,44
38,-,-26,64
-65,-,-55,-10
-94,+,-15,-109
83,+,-48,35
16,-,-70,86
4,-,-15,19
84,-,3,81
-9,+,69,60
-35,+,-89,-124
70,+,-88,-18
-47,+,81,34
-87,-,35,-122
22,+,52,74
70,+,65,135
93,+,71,164
18,+,-78,-60
-43,-,-96,53
75,+,73,148
16,+,-97,-81
-23,+,51,28
33,+,91,124
-85,+,2,-83
74,-,-6,80
23,-,-52,75
16,-,-64,80
18,-,-23,41
90,+,51,141
-13,-,-69,56
60,-,-21,81
-84,+,88,4
-95,+,77,-18
27,+,-94,-67
-13,+,-80,-93
25,-,17,8
-90,-,75,-165
-52,+,37,-15
-32,+,25,-7
27,+,26,53
51,-,-29,80
-15,+,-45,-60
-35,-,83,-118
-51,-,-54,3
-18,-,-25,7
38,-,64,-26
-30,-,41,-71
54,+,78,132
-41,+,65,24
30,+,84,114
77,+,-31,46
-89,+,-99,-188
77,+,-96,-19
-55,+,74,19
-67,+,-52,-119
35,-,-67,102
86,+,-23,63
-71,-,7,-78
-44,+,-49,-93
67,-,68,-1
96,+,-71,25
46,+,-82,-36
-4,+,94,90
-90,-,59,-149
12,-,-69,81
-18,-,-42,24
78,+,25,103
81,+,22,103
-100,-,75,-175
74,+,-96,-22
31,+,91,122
-70,-,-72,2
-96,-,-21,-75
48,-,-16,64
24,+,63,87
92,-,-44,136
5,+,-50,-45
1,+,70,71
23,+,-19,4
84,-,-80,164
82,-,-46,128
35,+,-46,-11
-98,+,88,-10
-8,-,62,-70
22,+,16,38
-42,+,-23,-65
8,+,-85,-77
53,+,-18,35
-16,-,45,-61
68,+,-9,59
-90,+,-4,-94
77,-,69,8
3,+,-86,-83
-38,-,-89,51
1,-,-7,8
-94,-,64,-158
-87,-,-3,-84
-93,+,11,-82
-77,+,39,-38
68,+,-33,35
-1,+,22,21
-78,+,-46,-124
65,+,-52,13
-41,+,-48,-89
-37,-,7,-44
-34,-,-61,27
76,-,54,22
-66,+,-21,-87
-29,+,-22,-51
-49,+,87,38
-5,-,-17,12
-68,+,2,-66
4,-,17,-13
45,-,86,-41
31,-,19,12
12,-,-15,27
23,+,-64,-41
56,+,-51,5
-24,+,-43,-67
-64,-,64,-128
7,-,1,6
78,+,-52,26
53,+,-45,8
-87,+,-78,-165
-40,+,71,31
37,-,-44,81
-58,-,-20,-38
56,+,-91,-35
94,+,40,134
5,-,-59,64
56,-,-48,104
-50,+,23,-27
2,-,13,-11
-22,-,86,-108
52,-,-85,137
19,-,93,-74
20,-,-12,32
-91,+,83,-8
97,+,2,99
-89,-,33,-122
54,-,-60,114
-6,-,88,-94
-88,-,2,-90
53,-,88,-35
59,-,60,-1
40,-,82,-42
54,+,79,133
-39,-,-5,-34
79,+,51,130
26,-,27,-1
53,-,40,13
-78,-,48,-126
5,-,-91,96
-60,-,87,-147
-63,+,-15,-78
41,-,-69,110
60,+,-70,-10
-14,-,27,-41
37,-,-38,75
84,-,-69,153
71,+,82,153
0,+,-29,-29
28,+,46,74
-24,-,-14,-10
-75,-,50,-125
-25,-,-19,-6
91,+,-13,78
73,+,-23,50
93,-,-74,167
-11,-,-100,89
-39,-,4,-43
97,+,1,98
-92,+,-86,-178
40,-,25,15
-47,-,-1,-46
-57,+,12,-45
31,+,38,69
-73,+,39,-34
46,+,77,123
90,+,73,163
98,-,-52,150
73,-,80,-7
-30,-,70,-100
37,-,32,5
38,+,-18,20
69,+,-88,-19
88,-,24,64
-40,+,32,-8
-16,+,41,25
-22,+,80,58
25,+,24,49
-46,-,-57,11
-44,-,91,-135
56,+,95,151
-98,-,6,-104
90,-,-30,120
-87,-,2,-89
33,-,-72,105
97,-,49,48
44,-,-95,139
40,+,-84,-44
-33,-,18,-51
19,+,-79,-60
-91,-,94,-185
-7,+,-83,-90
67,-,-49,116
47,+,-45,2
-84,-,27,-111
-54,-,46,-100
-83,+,-53,-136
80,+,47,127
-49,+,-25,-74
64,-,-29,93
89,-,-37,126
-68,+,-16,-84
78,-,-3,81
-47,+,90,43
-74,+,67,-7
-99,+,26,-73
48,-,-95,143
-89,+,91,2
-7,-,68,-75
-5,-,95,-100
-85,+,-10,-95
-66,-,59,-125
-27,-,49,-76
-24,-,-67,43
50,+,-66,-16
-28,-,-39,11
-11,+,89,78
-47,+,-91,-138
73,-,9,64
-90,+,-42,-132
96,+,27,123
21,-,55,-34
-48,+,37,-11
89,+,-62,27
71,+,-84,-13
-91,-,-84,-7
-75,-,28,-103
-58,+,81,23
68,-,82,-14
-86,-,-16,-70
23,-,-54,77
-97,+,35,-62
7,+,-89,-82
-78,+,-61,-139
33,-,-77,110
61,+,-62,-1
-89,-,69,-158
-53,+,42,-11
-43,+,-63,-106
46,-,-27,73
98,-,35,63
-25,+,64,39
-41,-,-30,-11
88,+,81,169
-32,+,-40,-72
6,-,5,1
-9,-,2,-11
-60,+,-88,-148
-15,+,69,54
73,-,-49,122
12,-,-19,31
-80,-,75,-155
-24,-,6,-30
-74,+,27,-47
33,+,-11,22
-47,-,56,-103
-47,-,71,-118
-35,+,-50,-85
-45,-,-6,-39
-3,-,33,-36
39,-,-86,125
94,-,-39,133
-78,-,-59,-19
55,-,-26,81
-10,+,90,80
-21,-,37,-58
-12,+,1,-11
-60,-,19,-79
59,-,-99,158
-44,-,41,-85
39,-,99,-60
-91,+,21,-70
-11,+,-68,-79
96,+,-45,51
13,+,7,20
-22,-,-22,0
63,+,95,158
9,+,-93,-84
-100,-,46,-146
17,-,-49,66
-29,+,78,49
-90,-,-80,-10
63,-,-40,103
0,+,-22,-22
23,-,81,-58
34,-,34,0
7,-,47,-40
-28,+,-94,-122
-85,-,-50,-35
-35,+,17,-18
22,-,73,-51
86,+,-44,42
-32,-,-64,32
-91,+,-88,-179
89,+,-83,6
-41,-,-90,49
-79,+,-64,-143
80,+,-100,-20
57,-,87,-30
-58,+,55,-3
30,+,65,95
-54,-,92,-146
52,+,38,90
97,-,-30,127
25,+,55,80
70,-,-92,162
-43,-,-54,11
13,-,-30,43
-64,-,90,-154
89,-,6,83
44,+,78,122
-80,+,15,-65
14,-,-76,90
-65,-,66,-131
-81,+,29,-52
-57,+,23,-34
-80,-,80,-160
43,-,-92,135
17,-,-29,46
28,+,72,100
-93,+,55,-38
-51,+,89,38
86,-,-39,125
-14,-,-58,44
-72,-,-29,-43
-46,-,61,-107
-33,-,-95,62
-15,+,-62,-77
40,-,-16,56
-49,+,-54,-103
77,+,10,87
30,+,-74,-44
56,-,62,-6
97,-,-12,109
64,-,-17,81
97,+,-16,81
-68,-,-34,-34
-12,+,-79,-91
-14,+,49,35
-39,+,54,15
60,+,0,60
32,-,-31,63
-82,+,-77,-159
61,-,83,-22
97,+,-62,35
-53,-,76,-129
30,-,-57,87
-53,-,-6,-47
-68,-,97,-165
-66,-,18,-84
-17,+,31,14
19,+,87,106
25,-,-6,31
-63,-,-64,1
-30,+,4,-26
38,+,-89,-51
-35,-,-72,37
-73,-,22,-95
44,-,89,-45
-83,-,54,-137
-97,+,-38,-135
66,+,39,105
-57,+,54,-3
81,+,-24,57
-43,-,-60,17
34,-,67,-33
85,+,55,140
-2,-,-32,30
44,+,39,83
9,+,99,108
-38,+,-85,-123
65,-,23,42
12,+,39,51
-43,+,97,54
-46,-,56,-102
47,-,23,24
13,+,8,21
43,-,-50,93
38,-,-38,76
-7,+,44,37
-67,+,-12,-79
-51,+,34,-17
-75,-,-50,-25
89,-,-84,173
-3,+,12,9
21,-,-84,105
-75,+,-54,-129
-25,-,54,-79
-88,-,-20,-68
-7,+,-85,-92
-95,+,-50,-145
57,+,-86,-29
85,-,-24,109
-26,+,-32,-58
-68,+,50,-18
58,+,-91,-33
-1,+,-9,-10
83,+,-41,42
65,-,-61,126
6,+,23,29
-55,+,95,40
-75,-,74,-149
48,+,67,115
-27,+,40,13
4,+,-47,-43
49,-,4,45
28,-,59,-31
